"FullName","RelativePath","LastWriteTime","Name","Directory"
"C:\AI\food-truck-finder-poc\node_modules\@jest\core\node_modules\ci-info\CHANGELOG.md","node_modules\@jest\core\node_modules\ci-info\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\core\node_modules\ci-info\README.md","node_modules\@jest\core\node_modules\ci-info\README.md","8/3/2025 9:33:49 PM","README.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\core\node_modules\jest-util\Readme.md","node_modules\@jest\core\node_modules\jest-util\Readme.md","8/3/2025 9:33:59 PM","Readme.md","jest-util"
"C:\AI\food-truck-finder-poc\node_modules\@jest\core\node_modules\pretty-format\README.md","node_modules\@jest\core\node_modules\pretty-format\README.md","8/3/2025 9:33:57 PM","README.md","pretty-format"
"C:\AI\food-truck-finder-poc\node_modules\@jest\core\node_modules\react-is\README.md","node_modules\@jest\core\node_modules\react-is\README.md","8/3/2025 9:33:53 PM","README.md","react-is"
"C:\AI\food-truck-finder-poc\node_modules\@jest\diff-sequences\README.md","node_modules\@jest\diff-sequences\README.md","8/3/2025 9:33:44 PM","README.md","diff-sequences"
"C:\AI\food-truck-finder-poc\node_modules\@jest\environment\node_modules\ci-info\CHANGELOG.md","node_modules\@jest\environment\node_modules\ci-info\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\environment\node_modules\ci-info\README.md","node_modules\@jest\environment\node_modules\ci-info\README.md","8/3/2025 9:33:49 PM","README.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\environment\node_modules\jest-mock\README.md","node_modules\@jest\environment\node_modules\jest-mock\README.md","8/3/2025 9:33:44 PM","README.md","jest-mock"
"C:\AI\food-truck-finder-poc\node_modules\@jest\environment\node_modules\jest-util\Readme.md","node_modules\@jest\environment\node_modules\jest-util\Readme.md","8/3/2025 9:33:59 PM","Readme.md","jest-util"
"C:\AI\food-truck-finder-poc\node_modules\@jest\environment-jsdom-abstract\node_modules\@jest\schemas\README.md","node_modules\@jest\environment-jsdom-abstract\node_modules\@jest\schemas\README.md","8/3/2025 9:33:44 PM","README.md","schemas"
"C:\AI\food-truck-finder-poc\node_modules\@jest\environment-jsdom-abstract\node_modules\@jest\types\README.md","node_modules\@jest\environment-jsdom-abstract\node_modules\@jest\types\README.md","8/3/2025 9:33:44 PM","README.md","types"
"C:\AI\food-truck-finder-poc\node_modules\@jest\environment-jsdom-abstract\node_modules\@sinclair\typebox\readme.md","node_modules\@jest\environment-jsdom-abstract\node_modules\@sinclair\typebox\readme.md","8/3/2025 9:34:50 PM","readme.md","typebox"
"C:\AI\food-truck-finder-poc\node_modules\@jest\environment-jsdom-abstract\node_modules\@sinonjs\fake-timers\README.md","node_modules\@jest\environment-jsdom-abstract\node_modules\@sinonjs\fake-timers\README.md","8/3/2025 9:33:46 PM","README.md","fake-timers"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\README.md","node_modules\@jest\expect\README.md","8/3/2025 9:33:45 PM","README.md","expect"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\@jest\expect-utils\README.md","node_modules\@jest\expect\node_modules\@jest\expect-utils\README.md","8/3/2025 9:33:53 PM","README.md","expect-utils"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\ansi-styles\readme.md","node_modules\@jest\expect\node_modules\ansi-styles\readme.md","8/3/2025 9:33:44 PM","readme.md","ansi-styles"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\ci-info\CHANGELOG.md","node_modules\@jest\expect\node_modules\ci-info\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\ci-info\README.md","node_modules\@jest\expect\node_modules\ci-info\README.md","8/3/2025 9:33:49 PM","README.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\expect\README.md","node_modules\@jest\expect\node_modules\expect\README.md","8/3/2025 9:33:56 PM","README.md","expect"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\jest-diff\README.md","node_modules\@jest\expect\node_modules\jest-diff\README.md","8/3/2025 9:33:56 PM","README.md","jest-diff"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\jest-matcher-utils\README.md","node_modules\@jest\expect\node_modules\jest-matcher-utils\README.md","8/3/2025 9:33:50 PM","README.md","jest-matcher-utils"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\jest-util\Readme.md","node_modules\@jest\expect\node_modules\jest-util\Readme.md","8/3/2025 9:33:59 PM","Readme.md","jest-util"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\pretty-format\README.md","node_modules\@jest\expect\node_modules\pretty-format\README.md","8/3/2025 9:33:57 PM","README.md","pretty-format"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect\node_modules\react-is\README.md","node_modules\@jest\expect\node_modules\react-is\README.md","8/3/2025 9:33:53 PM","README.md","react-is"
"C:\AI\food-truck-finder-poc\node_modules\@jest\expect-utils\README.md","node_modules\@jest\expect-utils\README.md","8/3/2025 9:33:44 PM","README.md","expect-utils"
"C:\AI\food-truck-finder-poc\node_modules\@jest\fake-timers\node_modules\ansi-styles\readme.md","node_modules\@jest\fake-timers\node_modules\ansi-styles\readme.md","8/3/2025 9:33:44 PM","readme.md","ansi-styles"
"C:\AI\food-truck-finder-poc\node_modules\@jest\fake-timers\node_modules\ci-info\CHANGELOG.md","node_modules\@jest\fake-timers\node_modules\ci-info\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\fake-timers\node_modules\ci-info\README.md","node_modules\@jest\fake-timers\node_modules\ci-info\README.md","8/3/2025 9:33:49 PM","README.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\fake-timers\node_modules\jest-mock\README.md","node_modules\@jest\fake-timers\node_modules\jest-mock\README.md","8/3/2025 9:33:44 PM","README.md","jest-mock"
"C:\AI\food-truck-finder-poc\node_modules\@jest\fake-timers\node_modules\jest-util\Readme.md","node_modules\@jest\fake-timers\node_modules\jest-util\Readme.md","8/3/2025 9:33:59 PM","Readme.md","jest-util"
"C:\AI\food-truck-finder-poc\node_modules\@jest\fake-timers\node_modules\pretty-format\README.md","node_modules\@jest\fake-timers\node_modules\pretty-format\README.md","8/3/2025 9:33:57 PM","README.md","pretty-format"
"C:\AI\food-truck-finder-poc\node_modules\@jest\fake-timers\node_modules\react-is\README.md","node_modules\@jest\fake-timers\node_modules\react-is\README.md","8/3/2025 9:33:53 PM","README.md","react-is"
"C:\AI\food-truck-finder-poc\node_modules\@jest\globals\node_modules\ci-info\CHANGELOG.md","node_modules\@jest\globals\node_modules\ci-info\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\globals\node_modules\ci-info\README.md","node_modules\@jest\globals\node_modules\ci-info\README.md","8/3/2025 9:33:49 PM","README.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\globals\node_modules\jest-mock\README.md","node_modules\@jest\globals\node_modules\jest-mock\README.md","8/3/2025 9:33:44 PM","README.md","jest-mock"
"C:\AI\food-truck-finder-poc\node_modules\@jest\globals\node_modules\jest-util\Readme.md","node_modules\@jest\globals\node_modules\jest-util\Readme.md","8/3/2025 9:33:59 PM","Readme.md","jest-util"
"C:\AI\food-truck-finder-poc\node_modules\@jest\pattern\README.md","node_modules\@jest\pattern\README.md","8/3/2025 9:33:48 PM","README.md","pattern"
"C:\AI\food-truck-finder-poc\node_modules\@jest\reporters\node_modules\ansi-styles\readme.md","node_modules\@jest\reporters\node_modules\ansi-styles\readme.md","8/3/2025 9:33:44 PM","readme.md","ansi-styles"
"C:\AI\food-truck-finder-poc\node_modules\@jest\reporters\node_modules\ci-info\CHANGELOG.md","node_modules\@jest\reporters\node_modules\ci-info\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\reporters\node_modules\ci-info\README.md","node_modules\@jest\reporters\node_modules\ci-info\README.md","8/3/2025 9:33:49 PM","README.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\reporters\node_modules\jest-util\Readme.md","node_modules\@jest\reporters\node_modules\jest-util\Readme.md","8/3/2025 9:33:59 PM","Readme.md","jest-util"
"C:\AI\food-truck-finder-poc\node_modules\@jest\reporters\node_modules\pretty-format\README.md","node_modules\@jest\reporters\node_modules\pretty-format\README.md","8/3/2025 9:33:57 PM","README.md","pretty-format"
"C:\AI\food-truck-finder-poc\node_modules\@jest\reporters\node_modules\react-is\README.md","node_modules\@jest\reporters\node_modules\react-is\README.md","8/3/2025 9:33:53 PM","README.md","react-is"
"C:\AI\food-truck-finder-poc\node_modules\@jest\schemas\README.md","node_modules\@jest\schemas\README.md","8/3/2025 9:33:44 PM","README.md","schemas"
"C:\AI\food-truck-finder-poc\node_modules\@jest\transform\node_modules\ci-info\CHANGELOG.md","node_modules\@jest\transform\node_modules\ci-info\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\transform\node_modules\ci-info\README.md","node_modules\@jest\transform\node_modules\ci-info\README.md","8/3/2025 9:33:49 PM","README.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\transform\node_modules\jest-util\Readme.md","node_modules\@jest\transform\node_modules\jest-util\Readme.md","8/3/2025 9:33:59 PM","Readme.md","jest-util"
"C:\AI\food-truck-finder-poc\node_modules\@jest\types\README.md","node_modules\@jest\types\README.md","8/3/2025 9:33:54 PM","README.md","types"
"C:\AI\food-truck-finder-poc\node_modules\@jridgewell\gen-mapping\README.md","node_modules\@jridgewell\gen-mapping\README.md","8/3/2025 9:33:57 PM","README.md","gen-mapping"
"C:\AI\food-truck-finder-poc\node_modules\@jridgewell\resolve-uri\README.md","node_modules\@jridgewell\resolve-uri\README.md","8/3/2025 9:33:50 PM","README.md","resolve-uri"
"C:\AI\food-truck-finder-poc\node_modules\@jridgewell\source-map\README.md","node_modules\@jridgewell\source-map\README.md","8/5/2025 1:21:02 PM","README.md","source-map"
"C:\AI\food-truck-finder-poc\node_modules\@jridgewell\sourcemap-codec\README.md","node_modules\@jridgewell\sourcemap-codec\README.md","8/3/2025 9:33:57 PM","README.md","sourcemap-codec"
"C:\AI\food-truck-finder-poc\node_modules\@jridgewell\trace-mapping\README.md","node_modules\@jridgewell\trace-mapping\README.md","8/3/2025 9:34:00 PM","README.md","trace-mapping"
"C:\AI\food-truck-finder-poc\node_modules\@next\env\README.md","node_modules\@next\env\README.md","8/3/2025 9:33:43 PM","README.md","env"
"C:\AI\food-truck-finder-poc\node_modules\@next\eslint-plugin-next\README.md","node_modules\@next\eslint-plugin-next\README.md","8/3/2025 9:33:59 PM","README.md","eslint-plugin-next"
"C:\AI\food-truck-finder-poc\node_modules\@next\swc-win32-x64-msvc\README.md","node_modules\@next\swc-win32-x64-msvc\README.md","8/3/2025 9:33:41 PM","README.md","swc-win32-x64-msvc"
"C:\AI\food-truck-finder-poc\node_modules\@nodelib\fs.scandir\README.md","node_modules\@nodelib\fs.scandir\README.md","8/3/2025 9:33:56 PM","README.md","fs.scandir"
"C:\AI\food-truck-finder-poc\node_modules\@nodelib\fs.stat\README.md","node_modules\@nodelib\fs.stat\README.md","8/3/2025 9:33:55 PM","README.md","fs.stat"
"C:\AI\food-truck-finder-poc\node_modules\@nodelib\fs.walk\README.md","node_modules\@nodelib\fs.walk\README.md","8/3/2025 9:33:57 PM","README.md","fs.walk"
"C:\AI\food-truck-finder-poc\node_modules\@pkgjs\parseargs\CHANGELOG.md","node_modules\@pkgjs\parseargs\CHANGELOG.md","8/3/2025 9:33:57 PM","CHANGELOG.md","parseargs"
"C:\AI\food-truck-finder-poc\node_modules\@pkgjs\parseargs\README.md","node_modules\@pkgjs\parseargs\README.md","8/3/2025 9:33:57 PM","README.md","parseargs"
"C:\AI\food-truck-finder-poc\node_modules\@playwright\test\README.md","node_modules\@playwright\test\README.md","8/3/2025 9:33:51 PM","README.md","test"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\number\README.md","node_modules\@radix-ui\number\README.md","8/3/2025 9:33:39 PM","README.md","number"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\primitive\README.md","node_modules\@radix-ui\primitive\README.md","8/3/2025 9:33:39 PM","README.md","primitive"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-accordion\README.md","node_modules\@radix-ui\react-accordion\README.md","8/3/2025 9:33:39 PM","README.md","react-accordion"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-alert-dialog\README.md","node_modules\@radix-ui\react-alert-dialog\README.md","8/3/2025 9:33:39 PM","README.md","react-alert-dialog"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-arrow\README.md","node_modules\@radix-ui\react-arrow\README.md","8/3/2025 9:33:39 PM","README.md","react-arrow"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-aspect-ratio\README.md","node_modules\@radix-ui\react-aspect-ratio\README.md","8/3/2025 9:33:39 PM","README.md","react-aspect-ratio"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-avatar\README.md","node_modules\@radix-ui\react-avatar\README.md","8/3/2025 9:33:39 PM","README.md","react-avatar"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-checkbox\README.md","node_modules\@radix-ui\react-checkbox\README.md","8/3/2025 9:33:39 PM","README.md","react-checkbox"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-collapsible\README.md","node_modules\@radix-ui\react-collapsible\README.md","8/3/2025 9:33:39 PM","README.md","react-collapsible"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-collection\README.md","node_modules\@radix-ui\react-collection\README.md","8/3/2025 9:33:39 PM","README.md","react-collection"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-compose-refs\README.md","node_modules\@radix-ui\react-compose-refs\README.md","8/3/2025 9:33:39 PM","README.md","react-compose-refs"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-context\README.md","node_modules\@radix-ui\react-context\README.md","8/3/2025 9:33:39 PM","README.md","react-context"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-context-menu\README.md","node_modules\@radix-ui\react-context-menu\README.md","8/3/2025 9:33:39 PM","README.md","react-context-menu"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-dialog\README.md","node_modules\@radix-ui\react-dialog\README.md","8/3/2025 9:33:39 PM","README.md","react-dialog"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-direction\README.md","node_modules\@radix-ui\react-direction\README.md","8/3/2025 9:33:39 PM","README.md","react-direction"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-dismissable-layer\README.md","node_modules\@radix-ui\react-dismissable-layer\README.md","8/3/2025 9:33:39 PM","README.md","react-dismissable-layer"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-dropdown-menu\README.md","node_modules\@radix-ui\react-dropdown-menu\README.md","8/3/2025 9:33:39 PM","README.md","react-dropdown-menu"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-focus-guards\README.md","node_modules\@radix-ui\react-focus-guards\README.md","8/3/2025 9:33:39 PM","README.md","react-focus-guards"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-focus-scope\README.md","node_modules\@radix-ui\react-focus-scope\README.md","8/3/2025 9:33:39 PM","README.md","react-focus-scope"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-hover-card\README.md","node_modules\@radix-ui\react-hover-card\README.md","8/3/2025 9:33:39 PM","README.md","react-hover-card"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-id\README.md","node_modules\@radix-ui\react-id\README.md","8/3/2025 9:33:39 PM","README.md","react-id"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-label\README.md","node_modules\@radix-ui\react-label\README.md","8/3/2025 9:33:39 PM","README.md","react-label"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-menu\README.md","node_modules\@radix-ui\react-menu\README.md","8/3/2025 9:33:39 PM","README.md","react-menu"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-menubar\README.md","node_modules\@radix-ui\react-menubar\README.md","8/3/2025 9:33:39 PM","README.md","react-menubar"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-navigation-menu\README.md","node_modules\@radix-ui\react-navigation-menu\README.md","8/3/2025 9:33:39 PM","README.md","react-navigation-menu"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-popover\README.md","node_modules\@radix-ui\react-popover\README.md","8/3/2025 9:33:39 PM","README.md","react-popover"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-popper\README.md","node_modules\@radix-ui\react-popper\README.md","8/3/2025 9:33:39 PM","README.md","react-popper"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-portal\README.md","node_modules\@radix-ui\react-portal\README.md","8/3/2025 9:33:39 PM","README.md","react-portal"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-presence\README.md","node_modules\@radix-ui\react-presence\README.md","8/3/2025 9:33:39 PM","README.md","react-presence"
"C:\AI\food-truck-finder-poc\node_modules\@radix-ui\react-primitive\README.md","node_modules\@radix-ui\react-primitive\README.md","8/3/2025 9:33:39 PM","README.md","react-primitive"
